id,Predicted Label
33166,0
136052,0
19474,1
93118,0
69108,0
67422,0
125964,0
135513,1
99209,0
127779,0
59336,0
104811,1
69004,1
110042,1
94545,1
10363,0
84011,1
42974,0
6688,1
145121,1
95054,0
42167,0
67525,0
136167,0
74669,0
14993,0
19552,1
139876,1
66340,1
98229,1
108106,0
31639,1
145616,0
63315,1
13016,1
30535,1
115137,1
5644,0
58298,0
21858,0
79931,0
88738,0
99866,0
67479,0
54870,0
38962,0
124466,1
89876,1
63306,1
140278,0
77528,0
33578,1
74592,0
64333,1
49556,1
71493,0
51493,1
105328,0
60114,1
123298,1
148664,0
14325,0
83473,1
156470,1
144096,1
141913,0
92561,1
100340,1
128199,1
35855,0
77171,1
123810,1
158066,0
108066,0
103802,0
114267,0
96045,1
148383,1
36475,1
156937,1
141209,1
86763,1
126198,1
144931,0
150889,1
94366,1
11540,0
123467,1
64870,0
133423,0
76985,1
32492,0
150234,0
123574,0
31043,1
45848,0
21324,0
152889,0
27594,1
71021,1
80172,0
27219,0
51039,0
40849,0
147012,1
102345,1
138293,0
9584,0
70082,0
32943,0
7628,0
4774,0
9225,0
113413,1
42562,0
157294,0
1843,1
35049,1
47292,0
63158,1
27426,0
75863,0
61492,0
39957,1
8799,0
119211,1
68272,1
61434,1
121240,0
36817,0
138974,1
158820,1
117951,1
38532,0
146169,1
70493,1
76566,0
19621,0
128367,1
83362,0
77307,1
23217,0
33327,1
31133,0
67721,0
123989,0
43557,0
4843,0
23483,0
72364,0
156630,1
147314,0
108813,1
30413,1
92038,0
61601,1
119407,1
66013,1
111558,1
13686,1
156882,1
46048,0
82972,1
107623,1
26389,1
86501,0
8987,0
18189,0
36036,1
154931,0
114244,0
9889,0
158330,1
128279,1
128092,0
88856,0
149819,0
142582,0
77584,0
31206,0
42513,0
103078,1
128210,0
37170,0
102173,0
29537,0
33144,0
97689,1
146271,1
21179,1
10378,0
15909,1
120496,0
7057,1
147379,0
20386,0
65500,0
152510,0
71984,0
84425,1
124212,1
63350,1
133817,1
96587,0
116457,0
97368,1
55027,0
158112,1
5264,0
108244,0
96792,0
153098,1
136719,1
35922,0
138585,0
149187,0
80911,0
70419,1
48362,0
28947,0
23313,1
86450,1
56378,1
41110,0
49230,0
19927,0
126062,0
82105,0
51266,1
38746,0
58738,1
16542,1
105914,0
41176,1
110293,0
54578,1
117097,1
91761,0
16444,0
28528,0
29759,0
152947,1
121432,0
125624,1
103566,0
157218,1
6494,0
123489,0
8512,0
3928,1
44300,1
15402,0
36570,1
103347,1
96152,0
120938,1
121915,1
66964,1
80113,0
36816,1
124928,0
41636,0
144565,0
61803,1
14784,1
105027,0
82692,1
63345,1
35513,0
38455,0
57360,0
129570,1
110957,0
88925,0
20969,0
39203,0
90707,1
103856,1
26641,0
41499,1
48383,1
41951,0
2682,1
114529,1
27577,1
43495,1
137849,1
123009,0
117595,0
111364,1
99282,0
126908,1
91407,1
137173,0
13725,1
140416,0
43865,0
124263,1
2946,1
67348,0
45701,0
137577,1
159075,0
13400,1
52050,0
149558,0
55037,0
13829,0
65108,1
69823,1
109942,1
147241,0
134219,0
78545,1
68022,0
144132,0
134107,1
154264,0
107220,1
79292,1
19501,1
2943,1
130310,1
16385,1
58111,0
68019,0
14101,0
55710,0
32895,1
59701,0
37608,1
2667,0
81167,1
132092,0
71187,1
5328,0
78227,1
156344,1
99455,0
16099,0
10177,0
120013,1
14648,1
144895,0
3747,0
83643,0
155673,1
30998,1
52115,1
101345,0
81377,1
119459,0
21818,1
29595,0
80635,1
36073,0
119662,0
62484,1
61057,0
82778,0
127495,1
23623,1
121697,0
141128,0
67809,1
31376,1
126566,1
72935,0
30360,1
107840,1
77865,0
140955,0
140121,0
125717,0
38362,0
84797,1
2945,1
14615,1
52856,0
99353,0
9050,0
136557,1
71748,1
20815,1
96556,0
141543,1
84507,0
103075,1
36790,1
140855,1
63171,1
130317,0
153148,1
19949,1
27120,0
55202,0
117721,0
106861,1
158876,0
27191,0
116118,0
13295,0
41453,1
21723,1
77012,1
19448,1
33339,1
46669,1
111913,1
49637,0
39167,1
36884,0
30136,0
20929,1
7411,0
77334,1
87325,1
91181,0
158204,0
128995,0
151806,1
52360,0
19986,0
151854,1
61527,1
142053,1
133395,1
58096,0
88306,1
17380,0
126333,0
46637,0
112458,1
71750,1
42026,1
34552,1
149108,0
6616,0
139945,1
109298,1
102258,1
38406,0
111750,1
145350,1
32794,1
12165,1
110909,0
131733,1
156965,1
141817,1
94560,1
127950,0
82649,1
4939,0
159179,0
144553,1
128192,0
37877,0
42812,0
75515,0
110910,0
71657,0
115786,0
66327,1
149451,1
140829,0
34140,1
50360,0
156533,0
135283,0
147544,1
70862,1
17981,0
134506,0
29139,1
53771,0
124773,1
128220,0
66303,1
131169,1
55898,1
75292,0
36232,0
108043,0
39882,1
102739,1
28238,1
80158,0
156103,0
86895,0
58046,0
55940,1
60847,0
93706,1
98923,0
155926,0
131693,0
122793,1
12277,0
118582,1
85195,1
74415,1
76676,1
55254,0
115538,0
155561,0
158952,1
40979,1
35874,1
92303,0
53105,0
92466,1
77598,1
30321,0
17010,0
64105,0
19632,0
4755,0
140251,0
128838,0
76863,0
54238,0
69697,0
15149,1
37420,0
109257,1
94991,0
53995,0
64684,1
42864,0
113109,1
155772,0
127691,0
48068,1
4835,0
44489,1
28863,0
52846,0
72148,0
6541,0
27779,0
74447,0
72137,1
78444,1
90410,1
45147,0
38270,0
35624,0
36561,0
142026,0
74964,1
56021,1
127557,0
95936,0
111812,0
46222,0
16646,0
72816,0
111085,1
96310,0
110472,1
83995,0
121568,0
114218,1
63437,1
138288,0
145556,0
96447,0
134270,0
90258,0
81472,0
33696,0
47917,0
1136,0
145348,1
21873,1
89593,0
10426,0
49031,0
110336,0
38061,1
135856,0
92891,0
130110,0
113959,0
146286,1
22918,1
63058,1
131629,1
19600,1
120309,0
11483,1
70497,1
136769,0
18490,1
141568,1
120366,0
102243,0
41582,1
19047,0
86418,0
123743,0
119955,0
100880,0
15675,1
102814,1
155481,0
83486,0
21325,0
148576,0
85724,0
101485,0
13685,1
95732,0
28585,0
153052,1
153793,1
142132,1
40055,1
94033,0
68187,0
49137,1
30957,0
17489,0
97640,1
115529,0
4460,1
16675,1
128809,0
141678,0
117174,0
63083,0
41827,0
49766,0
6468,0
140030,0
66817,0
119460,0
108769,0
52516,1
14197,0
113561,1
63289,1
125292,1
137322,0
73683,1
121242,0
107984,1
134771,1
72794,1
7170,1
51630,1
88209,0
79908,0
155135,1
103193,1
72302,1
102284,0
92021,0
82385,0
104769,1
157512,1
3316,1
152876,1
92755,1
17269,1
45272,1
118668,0
128627,0
67859,1
24152,1
81502,0
52815,0
150188,1
112748,0
19326,1
98004,1
106614,1
129265,1
35996,1
129669,1
81194,0
73586,1
157528,0
73012,0
123890,0
135740,0
116475,0
97841,1
97703,0
115584,0
107806,1
126499,0
54406,0
82059,0
114812,1
91223,0
24635,0
8226,1
58978,1
79954,0
74613,1
73082,1
102139,0
19718,0
71817,0
124431,1
19094,1
19934,1
44854,0
12731,0
73147,1
13680,0
27092,1
119980,1
83403,0
65628,0
106713,0
34844,0
76919,1
52651,1
115951,1
6204,0
74948,1
114888,0
158392,0
9207,1
32401,0
107299,0
112909,1
136114,0
122608,1
135357,1
31617,1
118437,0
2547,0
92039,1
149348,0
75727,1
127369,1
87228,0
18147,1
139017,0
84225,0
100206,1
23022,0
118144,1
1714,0
113418,0
39678,0
138164,1
21071,0
130839,0
7265,1
18662,0
95805,1
69048,0
64291,0
58453,1
1837,1
148680,0
4677,1
49779,0
64432,0
60976,1
126342,0
104961,0
89322,0
108888,1
49590,1
95070,0
63839,0
6186,0
86241,1
4527,1
63355,1
142729,1
109795,0
57286,1
113512,0
134643,0
1789,1
131251,1
92416,1
30799,1
43939,1
134860,1
11277,0
78151,1
145599,0
111366,1
47395,0
9012,0
19837,1
14297,1
111694,0
143416,1
56789,0
24918,1
56575,1
149971,1
68681,0
152228,0
114791,0
24899,1
61043,0
93959,1
63137,0
118561,1
90833,1
14990,0
156789,1
120747,0
19753,0
79093,1
26322,0
9759,0
148820,1
30438,1
112539,1
77765,1
25008,0
138641,0
141140,0
84761,0
5740,1
29964,0
55298,0
23545,0
67457,0
155010,1
155728,1
41719,0
57371,0
67234,1
139851,1
134116,1
80422,1
28679,0
15594,1
109142,0
93839,1
37153,1
3414,1
138019,0
14274,1
135831,0
27807,0
154585,1
131940,1
103863,0
102773,1
23607,0
3505,0
156238,1
60044,1
145052,1
115991,0
126913,1
76694,0
49791,0
125707,1
53933,0
47870,0
76351,1
113828,0
149977,0
136267,1
5483,0
156325,1
15973,1
13993,1
125174,1
144450,0
36764,1
108538,1
113323,0
109658,1
128753,0
150714,0
47204,1
17954,1
82895,0
97052,0
57043,1
103243,1
137725,1
145858,1
125532,1
102899,0
12755,1
128670,0
99670,0
134900,0
121082,1
63561,0
151618,0
53534,0
138963,1
142820,0
127799,0
131426,0
114992,0
89638,1
65126,0
117594,1
92107,0
23060,0
63015,1
84219,0
1985,1
45900,0
49153,1
138662,1
69679,1
57242,1
141066,1
69811,0
44336,1
17864,1
149195,0
9203,1
74521,1
128154,0
95807,0
37984,1
84210,0
18895,1
81285,0
96676,1
146292,1
150492,1
143296,0
32405,0
133565,0
114816,1
116262,0
156038,1
140326,1
62767,1
88775,1
140180,1
47202,0
67354,0
9152,0
133189,1
28996,1
122056,0
33102,1
133533,1
44678,1
106203,0
53261,0
88511,1
105077,1
20263,1
117639,0
7750,0
35836,0
68008,0
65935,0
11578,1
69225,0
84054,1
35026,1
23090,0
105995,1
113511,1
50106,1
154267,1
138866,0
123528,0
97225,1
138129,0
60219,0
84897,1
97948,0
140335,0
71995,1
105183,0
158728,1
105128,1
151159,0
75409,0
136864,1
66848,0
149562,1
133158,1
76490,0
62154,0
124400,1
116391,0
120135,1
116704,0
146847,0
109400,0
36399,1
149289,1
37860,0
21750,0
71003,1
97471,0
79113,0
151432,1
91868,1
123724,0
144316,1
30848,1
146727,0
109715,1
152070,0
69044,0
31367,0
129843,0
66838,1
18692,1
91852,1
107907,1
117936,1
30181,0
76999,0
139810,0
58974,0
144163,0
24619,0
76672,0
94472,1
7574,0
151860,0
13087,0
85977,0
72887,0
10691,1
71671,0
108350,1
110153,1
15714,0
68086,1
96658,1
10229,1
78282,1
44437,1
106600,0
20257,1
150630,0
43402,0
141277,1
65440,0
121862,0
136428,1
84621,0
105870,0
78070,0
103715,1
86622,0
53831,0
20785,1
102336,0
72381,1
65466,0
53091,0
115919,0
18971,0
97994,0
4506,1
49071,1
85899,1
6662,1
114219,0
103823,0
92028,1
13452,1
95907,0
140464,1
46446,1
138583,1
67513,0
112809,0
64236,1
8674,0
27369,1
40829,0
27214,0
100784,0
136179,1
132417,0
56270,1
104143,0
144290,1
13600,1
43802,0
80800,0
120160,1
93432,0
42984,1
104591,0
99051,1
80106,1
57716,1
109269,0
16780,1
132704,1
8747,0
26954,0
110758,1
41259,1
2568,0
107241,1
35108,1
117635,0
62449,0
23405,0
24543,1
4560,1
24322,0
101983,1
24743,1
58443,0
41997,0
158722,0
58238,0
73662,1
81206,1
4385,0
59282,1
16183,0
98192,0
64138,1
104885,1
79300,0
62284,0
148049,0
100907,0
152322,0
143463,0
142033,1
128535,0
122972,0
102301,1
55964,1
71738,1
139567,0
130799,1
113357,1
9498,1
129067,0
110005,0
36583,0
111938,0
140380,1
130785,0
143465,0
105361,1
33028,1
67389,0
69417,0
68314,1
84700,0
48498,0
24641,1
70760,1
3288,0
72519,1
74978,0
43596,0
101003,0
37552,0
112607,1
88326,1
83226,0
77417,1
158379,1
104649,1
44035,1
63521,0
9264,0
63166,0
82740,1
56363,1
8581,1
122376,1
65575,0
74163,0
89770,0
42446,1
158632,0
27767,0
99026,0
50720,1
155361,0
154299,1
39811,0
123532,0
55877,0
152376,0
125550,1
125403,0
11344,0
9604,1
80293,0
23180,0
55318,1
9487,0
143330,0
62057,1
102562,0
111568,1
33779,1
20064,1
74733,0
140013,0
58050,0
148414,0
14568,0
156397,0
104940,0
78538,0
35490,1
152771,1
144920,0
53561,1
57475,1
153490,0
66478,1
155034,1
9927,0
105738,0
21154,1
120789,0
71806,0
2647,1
64351,1
142420,1
104874,0
136404,0
153965,0
102424,0
46589,0
88342,1
93938,0
106283,0
35003,0
148059,1
25394,1
104491,0
122501,0
38155,0
22199,0
17483,0
138626,0
102560,0
4204,0
133139,1
103406,1
111741,1
66995,0
41477,1
39879,0
16607,1
52039,0
87536,0
68609,0
55273,0
23310,1
79391,0
58491,0
92748,0
40557,1
16905,0
93721,0
116281,1
27180,1
128144,0
91091,1
134797,0
102399,1
40189,1
142802,1
64690,0
87291,1
115861,1
2880,0
130179,0
9935,0
47689,0
12585,1
49682,1
3379,1
126664,1
20019,1
78386,0
39159,1
20340,0
23287,0
98343,0
113550,0
87084,0
117687,0
59912,0
35895,1
16021,1
97810,0
123075,0
15843,1
59276,0
150664,1
99662,0
90913,1
83756,1
57094,0
51946,0
44369,0
76034,0
59161,1
158412,0
108285,1
147480,0
139317,0
116590,0
153264,0
33594,0
6954,1
9161,0
116467,0
88900,0
27428,1
132126,0
135517,1
84500,1
122515,0
36567,0
155419,1
46164,0
133302,0
102447,0
91617,0
36173,0
74432,1
139765,0
62815,1
107494,0
68881,1
118149,1
70595,0
88994,0
66971,0
81351,0
120415,1
26830,0
52256,1
102265,1
7369,1
135429,1
108903,1
141324,0
39589,0
156772,0
70358,0
84886,0
120693,0
139094,0
158186,1
148914,1
42742,1
143436,0
100650,0
81804,0
4838,1
135090,0
26082,0
66601,1
142151,0
5133,0
48082,1
27840,0
62362,1
103446,0
156694,0
12710,0
137247,0
155206,1
156644,1
63743,1
77595,0
143212,0
111997,0
25198,1
6856,1
99134,0
49340,0
55324,0
87483,0
59547,1
60677,1
146905,0
141793,1
134468,1
55280,0
72756,1
51821,1
20153,0
47479,1
46542,0
129092,0
21462,0
100759,0
132355,1
81293,0
148476,0
28091,1
40879,0
6638,0
67401,0
28065,0
1026,0
149573,0
10254,0
152213,0
21776,1
13778,1
50622,1
127425,1
46237,0
10164,1
24647,1
103776,1
155189,0
26750,1
29706,1
93447,1
521,1
82049,1
133648,0
16175,0
35229,1
55563,0
147415,0
153219,0
131625,1
109533,1
71588,0
94792,0
144456,1
38261,0
77821,0
26996,1
130340,1
149500,1
66198,0
15369,1
114607,0
127009,1
5698,1
127767,0
109839,0
85596,0
44455,1
92610,1
65079,0
36034,0
149128,1
87617,0
109585,0
46971,1
112199,0
112355,1
120835,0
90378,0
127692,0
32499,0
5121,0
69944,1
84447,0
148382,1
72788,0
110041,1
33668,0
151884,1
64637,0
52604,0
86561,1
74047,1
113937,0
80899,1
108559,1
30143,1
143656,1
8505,1
86196,1
3303,0
5689,1
132309,0
34457,0
56625,1
48146,0
47683,0
20589,1
47536,1
35423,0
49570,0
20703,1
141125,1
75202,1
22751,1
120917,0
54089,1
121418,1
19719,1
36818,1
158710,1
9654,1
56130,0
27748,0
35281,1
96306,0
21607,0
97661,1
132157,0
55101,0
141821,1
146176,0
104776,1
76767,0
115883,0
77378,1
63190,0
116697,0
80709,1
137665,0
12077,0
30300,0
67021,1
11630,1
151638,1
92763,0
146355,0
27316,0
19271,1
101406,1
8206,0
88729,1
84058,1
62558,0
64798,0
153669,1
158162,1
89974,1
53136,1
132818,0
106802,1
64708,1
157475,1
46865,1
79156,0
41431,0
31039,1
11099,1
69136,0
35521,1
151216,0
48727,0
129633,1
126732,1
4982,1
76101,1
96391,1
23689,1
114495,0
62007,1
88806,1
61038,0
118662,0
104482,0
102992,1
51025,1
73097,1
147578,0
121908,1
136054,0
61730,1
62943,1
29778,1
118874,1
111134,1
31344,0
129397,1
41501,0
35978,0
93184,1
84399,0
110334,1
8,1
114349,0
25998,1
79287,0
133435,1
58666,0
60323,1
42417,0
149037,1
60345,0
3104,1
86735,0
58508,0
31139,0
118539,0
88005,1
158493,1
24092,1
42760,1
128531,1
56781,1
63115,1
156983,0
120378,0
128859,1
134849,0
10570,0
112895,1
104936,0
60244,1
20054,0
71289,0
125718,0
61927,0
105017,1
146392,1
3346,0
97526,1
155100,0
114984,0
67670,1
35644,1
9413,1
18929,1
132402,0
72564,1
51000,0
59263,0
58743,0
54128,0
15244,1
65825,1
34940,0
89226,0
90566,0
35450,0
150249,1
137420,0
152690,0
103641,0
147879,0
2926,1
44235,0
42021,0
140618,1
31631,0
90307,1
6503,1
27089,0
109997,1
153785,1
94743,0
155041,0
135904,1
105535,1
83894,0
110890,0
31630,0
129117,0
75071,0
41205,1
129488,0
85402,0
71357,0
147569,1
40647,1
25351,1
104027,0
134511,0
57172,0
91163,1
134482,1
14280,0
59523,0
34959,1
108625,1
80302,0
114086,0
94500,1
35803,0
73235,0
54513,0
98319,1
92705,1
96326,1
55098,1
82086,0
92497,0
134890,0
158184,1
90797,1
85369,1
156130,1
142990,1
35817,1
52063,0
148732,0
133690,0
74036,0
15514,1
152220,1
128281,0
72289,1
101689,0
33292,0
110312,0
37533,1
4205,0
103404,1
69073,1
121300,0
63864,1
50101,1
52693,0
116116,1
141424,1
134064,0
11357,0
148335,1
149238,0
73144,1
8225,0
111634,1
141059,0
89857,0
5440,1
4066,0
73745,1
124029,0
121009,1
85082,1
102090,0
148209,0
114292,1
25166,0
107982,0
63401,1
40117,0
29076,0
155194,1
79923,1
48909,0
146180,1
7594,0
67523,0
124198,0
43443,1
92915,0
92811,1
150243,1
32365,1
19452,1
94344,1
99220,0
84099,0
12091,1
28286,1
99675,1
112574,1
4234,1
110325,1
132700,1
10234,0
19434,1
155042,1
132439,0
110394,0
23833,0
27374,0
54839,0
108378,1
9716,1
56064,0
28955,1
91381,1
150303,0
133154,0
75439,1
65054,0
122877,1
94075,1
25201,1
83373,1
9835,0
115398,0
109470,0
134923,0
120115,1
56632,0
120061,0
107305,0
87475,0
30083,0
152192,0
94883,0
106702,0
147056,0
79881,0
121811,0
141443,0
8916,0
87434,0
84526,0
99106,1
62687,0
28706,1
18729,0
130766,0
107797,1
57066,1
99642,1
134946,1
150926,0
114839,0
22925,1
1161,1
159201,1
109133,0
55970,1
98696,0
148094,1
36943,0
19622,0
31325,1
114695,1
233,1
106040,1
80949,1
91122,1
132572,1
40514,0
135372,0
67605,0
21623,1
101748,1
122336,1
72695,1
114257,0
17136,0
11264,1
137784,1
97697,1
6670,1
31918,1
43133,0
78092,1
62936,1
117669,1
100424,0
79724,0
28396,1
86267,0
149860,0
147793,0
142679,0
18032,0
71752,1
53794,1
152143,0
75089,1
68877,1
26240,1
118382,0
149184,1
140525,1
70823,1
86843,1
35494,0
114226,0
23836,1
157673,0
113692,1
11263,0
49736,0
68752,1
16794,1
53644,0
137262,1
92112,1
76256,0
98203,1
45075,1
21544,0
9261,0
24382,0
145936,0
88221,0
140204,0
39108,1
90053,0
7722,0
62430,0
114359,0
111482,1
49259,0
125574,0
18349,1
93504,0
84624,0
107680,1
65261,0
58312,0
70687,1
30650,0
37888,1
53474,0
135983,1
76443,1
60032,1
102816,0
129707,0
105460,0
154902,1
128062,1
129392,0
121155,0
130291,0
62633,1
131122,1
83805,0
53282,0
55316,1
107734,0
145111,1
74705,0
9917,0
17516,1
152844,1
4564,1
128590,1
59256,0
148897,0
11045,1
54498,0
88863,0
98310,1
86968,0
101598,1
144429,0
102942,1
5259,0
139307,1
154680,0
152094,1
6224,1
107306,0
60409,0
60041,0
142975,0
101175,0
42454,0
90227,1
20109,0
159252,0
143872,0
40288,1
91464,1
155928,1
133609,0
143601,0
68136,0
34287,0
16924,1
76526,1
94251,0
27498,0
114281,0
16747,1
7357,0
48996,1
132371,0
98670,0
155448,1
140578,0
60278,0
76396,0
52221,1
68737,1
126782,0
13237,1
122404,0
28195,0
146862,1
131951,1
73936,0
79384,0
56039,0
146945,1
44723,0
8883,1
116975,0
128214,1
102774,1
30448,0
102042,1
44589,0
26425,1
37897,0
2343,0
146158,0
31678,0
14603,0
108983,1
1958,1
32242,1
52943,1
122044,1
82170,1
93110,1
40946,1
126808,1
122028,1
40965,1
152681,0
78836,0
52085,1
70069,0
92647,1
136290,1
50655,1
67914,1
67816,1
65301,1
64705,0
43971,1
146969,0
146689,1
2823,1
13348,0
55370,0
104414,1
138997,1
157063,1
35971,0
120444,1
8355,0
3431,0
149870,1
108644,0
12800,0
60520,1
114399,0
110748,0
88455,0
121577,1
12844,1
114228,1
39322,0
85026,1
34628,0
80445,1
85896,1
147787,1
2289,1
95813,0
36166,0
146418,0
24224,1
119165,0
27298,0
30843,1
139292,0
18944,0
122302,1
101130,0
102317,0
125467,0
52718,1
73743,0
35033,1
82589,1
144513,1
101584,1
155779,1
96667,1
48760,1
46901,0
134029,1
80522,1
51991,0
5713,1
31604,0
32226,0
31033,0
33359,1
40702,0
132697,1
115872,0
1483,1
35842,1
54921,1
129776,1
106310,0
139681,0
86063,1
61369,0
9977,0
133708,1
88539,1
132028,0
108261,0
100902,0
99016,0
131113,1
82119,0
52577,1
62826,0
133206,0
122327,1
128880,0
145234,1
27802,0
471,0
80074,0
81245,1
22947,0
47257,1
60207,1
16810,0
9514,1
89213,1
128511,0
70406,0
96762,0
79040,0
105757,0
64631,0
66516,1
145031,0
45277,1
146999,0
50554,1
103159,0
36129,0
135214,1
48588,1
124201,0
109734,0
61247,1
67064,1
66594,1
41685,0
132466,1
96431,1
90036,0
146222,1
95075,1
12580,0
33814,1
85927,1
11619,0
54914,0
4589,1
36442,0
155084,0
155416,0
77462,0
152746,0
134083,1
54012,0
95827,0
40600,0
59885,0
82554,1
70376,0
34217,1
72631,0
16735,1
141109,1
66540,1
101271,0
16773,0
155682,0
79739,1
105545,1
24955,1
114354,1
106286,1
78797,0
145728,0
106287,1
14362,1
8738,0
155366,0
60512,1
148992,0
46005,0
23730,0
87933,1
81414,1
128557,1
35259,1
32224,1
18399,1
10714,1
50367,0
107344,0
43908,0
97902,1
113873,0
75357,1
98445,1
121228,0
122120,0
33430,0
115769,1
104756,1
35135,0
3845,0
7762,0
104714,1
104861,0
156063,1
18842,0
95776,0
134655,1
135462,1
34878,1
40610,0
83596,0
45598,0
127253,0
36623,1
119463,1
32865,0
134501,0
121716,1
55924,1
114196,1
48238,1
24849,0
10966,0
127594,1
46507,0
98659,1
17153,1
50095,0
144558,0
49350,0
78971,1
45374,0
94135,1
45356,0
134526,0
41511,0
21760,1
16384,0
138163,0
158265,0
12243,1
137633,1
90063,1
143060,0
38936,0
79072,0
48201,1
43966,0
91447,1
9453,0
152069,0
16203,0
151007,0
35431,0
95121,0
4546,0
118761,0
97249,0
144655,1
149864,1
115169,0
14775,0
150277,0
123201,1
121893,1
75397,1
129813,1
37194,0
73837,1
10449,1
81106,1
107770,0
22366,1
149316,1
158445,0
103094,0
7194,1
18708,1
135788,1
4372,1
85396,0
4145,0
29133,1
89272,1
106453,0
130335,1
126768,0
150485,0
144828,0
41597,0
11931,1
3285,0
25966,1
2773,1
31455,1
45290,0
72126,0
105850,1
68118,0
148789,0
126626,1
30882,0
114863,0
93090,0
2877,0
78039,0
25224,0
73165,0
67873,1
11662,1
48091,0
150396,1
56004,0
29559,0
56192,1
101123,0
158399,1
102146,0
67379,0
73540,1
86529,0
45116,0
66825,0
142048,1
319,1
127682,1
86260,1
148040,0
147353,1
13379,0
152049,0
153827,0
133496,0
5083,1
116553,1
93875,0
30209,1
75276,0
79162,0
140032,1
89040,0
71184,0
80040,0
31154,1
46227,0
150675,0
64925,1
59681,0
129724,0
4722,0
159194,1
115570,0
67058,1
30308,1
61338,0
56651,0
29401,0
113883,1
99820,1
13194,0
126596,1
47028,0
21026,1
11586,1
143160,1
61768,1
12583,0
152525,0
26765,0
63021,0
128374,0
42241,0
64877,0
127591,0
3322,0
125035,0
128858,0
72374,0
123918,1
11070,1
63755,0
73471,0
73827,1
119781,0
71948,0
133174,0
129752,0
100825,0
139733,0
91814,0
91798,0
106541,1
103654,1
74,0
68163,0
48592,0
40195,0
146567,0
147945,1
152648,1
67906,0
150812,0
104435,0
28304,1
46165,1
148694,1
67638,0
72910,0
37714,0
45513,0
42134,0
22686,0
121870,0
30565,1
12967,0
146450,0
107939,0
105789,1
157249,1
127443,0
74792,1
68439,0
10353,1
130635,1
2774,0
111773,0
73134,0
73214,1
131415,0
28344,0
76959,1
148184,0
144139,1
89453,0
32256,1
53889,0
124849,0
62885,1
5488,1
84517,1
125880,0
77661,0
71273,0
92336,1
30770,0
106959,1
97338,1
4071,1
93202,1
146565,0
117277,1
26899,0
118714,1
3102,0
54331,1
105777,1
36027,1
1339,0
103314,0
44921,1
31711,1
66422,1
49106,1
72266,0
106055,1
86779,1
51665,0
49066,0
129903,0
135940,1
20848,0
99430,0
112675,0
14977,1
153591,0
85594,0
19991,0
117830,0
62814,0
55733,1
147498,1
82165,1
135637,0
1836,1
72160,0
92959,1
51125,1
127563,0
27222,1
105591,1
111478,0
66991,0
53257,1
26505,1
143632,0
19793,1
66074,0
35835,1
157480,0
156567,1
159019,1
80715,0
23992,1
59709,0
76112,1
30037,1
59058,1
98849,1
15993,0
5559,0
153311,0
79173,1
64858,0
8838,0
60403,0
1357,1
143689,0
55189,0
15876,0
15892,0
141336,0
65083,1
38858,1
13489,1
113445,0
61296,1
148564,1
61046,1
136253,1
36165,0
131819,0
153607,1
65675,0
40681,0
74927,1
55905,1
67286,1
125176,0
132640,1
69218,1
72614,1
17027,1
13806,0
69031,0
133176,0
117552,1
133656,0
27398,0
128707,0
155551,0
39616,0
96465,1
8749,1
133843,1
95350,0
55876,1
144355,0
151791,0
50879,1
86605,0
76487,1
11726,0
116637,0
151412,0
89727,1
41505,0
96523,0
61240,1
24252,0
59018,1
144048,1
95125,0
129600,0
76648,0
87157,0
17886,1
101328,1
66972,0
92951,1
67595,1
21701,1
145058,1
102726,0
56469,0
74055,1
99499,0
128232,0
102639,0
77258,0
69804,0
52120,0
60297,0
153171,1
120362,0
129468,1
25892,0
43560,0
113251,0
139816,1
36807,0
22942,1
67596,0
72436,0
112615,0
85296,0
4296,1
106008,0
86822,1
84942,0
145781,0
14002,1
147359,1
148760,0
133757,1
83572,1
138952,0
75510,1
114273,1
140332,0
4855,1
54063,0
84240,0
71816,1
32411,0
89575,0
86310,1
69322,0
117000,1
19902,0
41244,1
140174,0
132757,1
97975,0
112850,1
129740,1
137203,1
115103,1
29587,0
123371,0
18843,0
7267,0
125383,1
98237,0
109276,0
11253,0
25154,0
126354,0
54035,0
148762,1
42823,0
138455,1
59552,0
140697,0
104543,0
48539,0
363,1
93341,0
12188,0
20359,1
14764,1
118264,0
74485,1
133733,1
78194,1
97588,1
37022,1
88334,0
156231,0
118203,1
104195,0
36771,0
68744,1
54919,1
80334,1
109480,1
49539,0
63389,1
126762,1
56077,0
61027,0
60597,1
77880,0
134360,1
127593,1
148709,1
20353,1
94914,1
54793,0
139492,0
8994,0
141364,0
86481,1
60529,1
96172,0
12711,0
17908,1
8865,1
61643,0
49844,1
89903,0
66931,0
156728,0
107743,0
104696,0
155923,1
139288,1
102219,1
28815,1
45879,1
130732,1
26627,1
49580,1
65600,1
80080,1
140423,0
75361,0
44671,1
60668,0
108048,0
73286,0
34376,1
87418,0
155695,1
67871,1
18323,1
126670,0
64073,0
52949,0
34054,0
150354,0
12896,0
99500,1
76953,1
42486,1
120841,1
106491,0
129474,1
58722,1
66856,1
149192,1
127534,0
10743,1
10313,1
4764,1
109063,1
144386,0
159020,0
53596,1
82542,1
129478,0
18386,1
100625,1
83909,1
61317,1
13936,0
61447,0
105016,0
65225,0
7869,1
9762,1
49471,0
4890,1
68595,1
36630,0
114789,1
152183,1
115572,1
75718,0
153170,1
17287,1
42999,1
31710,1
144160,1
9104,1
15928,1
34216,0
154523,1
145542,1
47012,0
