id,True Label,Predicted Label
112633,1,1
92844,0,0
96949,1,1
94791,1,0
71232,1,1
48940,0,0
124960,0,0
17023,0,1
7852,0,0
142836,0,1
119673,0,1
157643,0,0
144143,0,0
32509,0,0
23772,0,1
108120,0,0
100764,1,1
21297,0,1
49561,0,1
64247,1,1
112450,1,0
137870,0,1
129989,0,0
59996,1,0
70199,0,1
87207,1,1
72791,0,0
141180,1,1
23345,0,0
102846,1,1
148193,1,1
9327,1,1
80981,1,1
52185,1,1
65828,1,1
105541,0,0
156900,0,0
59603,1,1
117508,1,1
90312,1,1
126765,0,0
62691,1,1
129093,0,1
118248,1,0
158063,1,0
75734,1,1
92939,0,0
52758,1,1
151982,0,1
110653,1,1
98427,1,1
71085,1,1
131162,1,1
51794,0,0
134235,1,1
16097,1,1
6805,0,1
36767,0,0
52779,1,1
129439,1,1
67037,0,1
31358,1,1
88777,0,0
67346,1,1
148578,0,0
3697,1,1
14173,0,0
150588,0,0
28129,0,0
31870,0,0
48462,0,0
78455,0,1
76689,1,1
115058,0,0
47670,0,0
23424,0,0
55579,1,1
88870,0,0
74107,1,1
65682,0,0
61411,0,1
7590,1,1
150063,0,1
118827,1,1
140522,1,1
102853,0,1
87720,0,0
121645,0,0
60763,0,0
90060,0,0
37061,0,0
64134,0,1
90119,1,1
22371,0,1
9402,0,0
108663,1,1
140143,0,0
34637,1,1
50130,0,0
103974,0,1
27476,1,1
20151,1,1
36402,1,1
6347,1,1
155745,0,0
53944,1,1
4630,0,1
5166,1,1
29433,1,1
87470,1,0
145026,1,1
137796,1,1
69910,1,0
50688,1,1
103900,0,1
148198,1,1
57018,1,1
124026,1,1
29037,0,0
6478,1,1
144293,0,0
54585,0,1
39131,1,1
112268,1,1
134994,1,1
128029,1,1
87265,1,1
77292,1,1
9191,0,1
106350,0,0
53477,0,1
28734,1,1
49771,0,1
56451,0,1
140929,1,1
18533,0,1
38068,0,1
128371,0,1
158348,0,0
76297,1,1
19257,0,0
77948,0,0
36750,0,1
82348,0,0
47457,1,1
14160,0,0
99583,0,0
151717,1,1
151299,1,1
48063,1,0
129821,0,0
85884,0,1
79847,1,1
133291,0,0
140564,0,0
7188,1,1
63695,0,1
149366,1,1
30020,1,0
35040,0,1
75567,0,0
134570,1,1
12805,1,1
72904,0,0
145544,1,1
59820,0,1
123317,1,0
140099,0,1
119222,0,0
119620,1,1
9819,1,1
79259,0,1
53651,1,0
117576,0,0
41095,1,1
65091,0,0
122999,1,0
38978,1,1
134832,1,1
14882,1,1
145926,0,0
88953,0,0
24381,0,0
13104,0,0
58950,0,0
152437,0,0
107014,0,0
88041,0,1
5498,1,1
142566,0,0
90510,1,1
147041,1,1
139774,1,1
77069,0,0
132911,0,0
25018,0,0
141177,0,0
119867,1,1
43671,1,0
592,0,0
136790,0,1
123205,1,0
9056,0,1
77641,0,0
42883,0,0
119151,0,0
79993,1,0
61596,0,0
123391,1,1
149398,1,1
55868,1,1
74026,0,0
3591,0,1
3222,0,1
50341,1,1
131852,1,1
142143,1,1
111397,1,1
6718,0,1
4891,0,0
149053,1,1
142414,0,0
70837,1,1
32317,0,1
75020,1,1
157171,0,0
50129,1,0
133242,0,0
157609,0,0
133265,0,0
17165,0,0
53854,1,0
133992,0,0
102475,0,0
99254,0,0
120545,1,1
69742,1,0
113781,0,0
111521,1,1
144045,0,0
65390,1,0
110339,0,0
97823,1,1
100458,0,0
105657,1,0
138404,1,1
108662,0,0
72069,1,1
155272,0,0
130104,0,1
40743,0,0
27786,0,0
27753,0,1
125590,0,1
95508,1,1
17795,1,1
85074,0,1
136623,0,0
5411,0,0
8323,0,0
132148,0,0
86136,1,1
118801,0,1
3903,0,0
105973,0,1
66024,1,1
146426,0,0
123874,1,1
48692,0,0
55904,0,0
78853,0,0
20247,1,1
90921,0,0
1291,0,0
39606,0,0
79010,1,1
116621,0,0
19738,0,0
150133,0,1
68879,0,1
18731,0,0
18425,0,0
50956,0,1
54615,1,1
11978,0,0
71067,0,0
48597,0,0
34093,1,1
9714,0,0
85406,0,0
111348,0,0
130273,1,1
29721,0,1
116900,0,0
45335,0,0
128653,0,1
30115,0,0
115829,1,1
86731,1,1
44949,1,1
123504,0,1
20783,0,0
140783,1,1
121343,1,0
119364,0,0
130956,1,1
131332,1,1
111390,1,1
151891,0,0
94364,0,0
119152,1,1
5579,0,0
42230,1,1
76363,0,0
15530,0,0
62553,0,0
104332,1,0
93691,0,0
19477,0,0
70047,0,1
62125,0,0
15880,0,0
135864,1,1
104935,0,0
50781,0,0
34411,0,0
29176,0,0
66712,1,1
142544,1,1
101922,1,1
112113,1,1
35272,0,0
111499,0,0
148188,1,1
131095,0,0
116525,0,0
139363,0,0
41625,1,1
145338,0,0
44221,0,1
20341,0,0
87640,1,1
85473,0,0
38998,0,1
43703,0,0
50666,0,0
26183,1,1
100291,0,0
109819,1,0
110677,0,1
43848,0,0
35741,0,0
101118,0,0
131720,1,1
23640,0,0
104262,0,1
151367,0,0
25395,0,0
75363,0,0
54135,0,0
16319,1,1
60633,0,0
156776,0,0
129962,0,0
99873,1,1
103631,0,0
135519,1,1
145543,0,1
151261,0,0
112836,0,0
93503,0,1
78079,0,1
153545,0,1
142044,0,1
147840,0,0
106119,1,1
59204,1,1
108202,0,0
46452,1,0
140163,0,0
134111,0,0
97054,1,1
128290,1,1
128328,1,1
129111,0,0
29731,0,1
70555,0,0
71119,0,0
112572,0,0
57438,0,0
156928,1,0
28167,1,1
158205,0,0
106567,1,1
130933,1,1
43279,0,1
73177,1,1
28383,0,0
82195,0,0
17199,0,0
148467,1,1
132634,0,0
133493,0,0
76149,1,0
127605,0,1
59327,0,1
60875,0,0
153628,0,0
45182,0,0
105247,0,1
6540,1,1
36837,0,0
61525,1,1
64662,0,0
93355,0,0
57936,1,1
115515,0,0
88373,1,1
84708,0,0
140799,1,1
87075,1,1
48691,0,1
45412,1,1
21114,0,0
19281,1,1
46735,1,1
68351,0,1
102762,0,0
148024,0,1
106021,0,0
110159,1,1
1316,0,0
55145,1,1
32396,0,1
80804,0,0
31510,0,0
119802,1,0
154602,0,0
93252,0,0
156616,0,0
8957,0,0
58809,1,1
16600,0,0
47313,0,0
112971,0,1
112081,0,0
93206,0,0
81213,1,1
61637,0,0
133523,0,0
36474,1,1
29247,1,1
5758,1,0
66944,0,1
157677,0,0
135140,0,0
74223,1,1
138134,1,1
53368,0,1
120631,0,0
25077,1,1
130633,1,1
19823,1,1
51341,0,1
65532,1,0
151857,0,1
44717,0,0
104792,1,1
73701,0,0
131655,1,1
87376,1,1
47207,0,1
111947,1,0
152952,0,1
156877,1,1
152976,0,0
65624,0,0
159125,0,0
106025,1,1
46163,1,1
98360,0,1
42340,1,1
30002,0,0
149365,1,1
25950,0,0
49143,0,1
91720,0,1
44891,1,1
132727,1,1
124168,0,0
122816,1,0
12289,0,0
107093,0,1
82440,0,1
152370,0,0
95921,0,1
36139,1,0
24319,0,0
99797,1,0
119374,0,0
53613,0,0
133463,1,1
47679,0,0
73370,1,0
114482,0,0
79261,0,1
57602,1,1
84014,1,1
153654,0,0
89656,0,1
58485,1,0
19050,0,0
78599,0,1
131860,0,0
74437,1,1
25177,0,0
11484,0,0
159197,0,0
104209,1,1
134430,0,1
135634,0,0
95278,1,1
121921,0,1
34969,1,1
30322,0,1
80701,1,1
93772,1,1
107019,0,0
136508,0,0
130955,0,0
110506,1,0
89193,0,0
36556,1,1
111475,0,1
127803,1,0
38053,0,0
141806,0,1
132076,1,1
153435,0,0
135500,1,1
20411,0,0
91891,0,0
38279,1,1
37466,0,0
126451,0,0
155243,0,0
2358,0,1
155768,0,0
102436,1,1
127524,1,1
117312,0,0
119918,0,0
114409,1,1
64610,0,1
548,0,0
97438,1,1
104000,0,0
72416,0,0
115349,1,1
6765,0,0
143943,0,0
69994,1,1
103138,0,1
109621,0,1
106984,0,0
147192,0,0
142182,1,1
11386,0,0
52916,0,1
89174,1,1
37323,0,1
54366,0,0
27376,0,1
95258,1,1
56114,0,0
10048,0,0
84753,0,1
102405,0,0
105722,1,1
141691,1,0
55434,1,1
139041,0,0
56237,1,1
133987,0,0
80598,0,0
147803,0,0
1975,1,1
28453,0,1
93597,0,1
82919,0,1
39096,0,0
25709,0,0
52678,0,1
154114,0,0
142851,0,1
98041,0,0
111373,0,1
9216,0,0
28768,1,1
11894,0,1
21262,0,1
147931,1,1
59693,1,1
89861,0,0
4607,1,1
78234,1,1
149185,0,0
124725,1,0
20016,0,0
130618,1,1
6757,0,0
84866,0,0
49551,1,1
147020,1,1
71770,0,0
44811,0,1
91842,0,1
117558,0,0
109526,1,1
47582,0,0
36975,0,1
148587,0,0
115947,1,1
24360,0,0
144347,1,0
35474,1,1
131155,1,1
53729,0,0
56415,0,1
44741,0,1
8991,0,0
139037,0,1
4327,0,0
45995,1,1
81625,0,0
93114,0,1
74845,0,0
154828,0,1
81916,0,1
140435,0,0
81008,1,1
77746,0,0
62433,0,0
34220,0,1
148283,1,1
27981,0,0
135397,0,0
11239,1,1
127004,0,0
33745,0,0
138961,1,1
32806,1,1
108465,1,1
112952,0,1
4815,0,1
15569,1,1
127762,1,1
17383,0,0
105101,0,1
147646,1,0
136403,0,0
54005,0,1
75192,1,1
137195,1,1
78197,0,0
56458,0,0
10356,0,0
84716,0,1
56910,1,1
126236,0,0
90485,0,0
78737,0,0
141942,0,0
45149,0,0
14737,0,0
135628,0,0
137770,1,1
145505,0,0
145944,0,1
91671,1,1
130521,1,1
21799,1,1
119563,0,0
144701,0,1
82593,0,0
149063,0,0
2250,0,1
11675,1,1
31013,1,1
79692,0,0
7248,0,1
116286,0,0
76196,1,1
47685,0,0
58717,0,0
34475,0,1
129174,1,1
76614,0,0
151298,0,0
16899,0,1
144989,1,1
27052,0,1
68816,1,1
158704,1,0
125155,0,1
47463,1,1
92299,0,1
78894,1,1
27077,0,0
126520,1,1
130221,0,0
137366,0,0
22574,1,1
7930,1,0
158002,0,1
62050,0,0
122951,1,1
14239,0,1
72270,1,1
83877,0,0
38744,1,0
154126,1,1
115750,0,0
158727,0,0
114943,1,1
44843,0,0
93033,0,0
75762,0,1
29458,1,1
25160,1,1
126117,0,0
74844,1,1
10945,0,1
117845,0,0
47476,1,1
5937,0,0
73072,1,1
144041,1,1
69054,0,1
37671,1,1
127239,1,1
141193,0,0
132711,1,1
20241,0,1
15948,1,1
146646,1,1
115634,0,1
105483,0,0
114041,0,0
92515,0,1
42998,1,0
7966,1,1
43767,0,0
154046,1,1
108730,1,0
128610,0,0
30513,0,0
16148,1,1
149173,0,0
145233,1,1
75303,1,0
8583,1,1
140899,1,1
28827,1,1
108502,0,0
71069,0,0
130424,0,0
98931,0,0
113255,0,0
36882,0,0
83420,0,0
139916,0,1
29403,0,0
90197,0,0
143239,0,1
18893,0,0
119861,0,0
152760,1,1
9137,0,1
52141,1,0
19078,0,0
47691,0,0
151648,0,0
84300,1,1
143421,1,1
85770,0,1
149517,0,0
148187,0,0
120288,1,1
141249,1,1
128671,1,0
88516,0,0
25265,1,1
135812,1,1
63419,1,1
44661,1,1
95228,0,0
147235,0,0
106445,0,0
117599,0,0
102194,0,0
154451,0,0
11495,1,1
30467,1,1
69315,0,0
126361,0,0
36540,0,0
20491,1,1
52933,0,1
156848,0,0
100820,0,0
2451,0,0
19405,0,0
59457,1,1
61239,0,1
30454,0,1
64736,1,1
29930,1,0
102967,1,1
90877,1,1
83111,1,1
73365,0,0
65980,0,1
77466,0,0
115673,0,1
98008,1,1
45828,0,0
145790,1,1
22281,1,1
27473,0,0
133057,0,0
114327,0,0
71064,0,0
89361,1,1
28579,0,0
78926,1,1
27354,0,0
8101,1,1
79000,0,0
21327,0,0
5240,1,0
29098,0,1
38755,0,0
33858,1,1
4136,0,0
16014,0,1
51463,0,1
107485,0,0
54344,1,1
130508,0,0
139853,0,0
50407,0,1
47447,0,0
157011,1,0
120921,1,1
24751,0,0
97151,1,1
60873,1,1
121112,0,1
140119,1,1
7063,0,1
44245,0,1
132865,0,1
86464,1,1
35436,0,1
144893,1,1
155027,0,0
70366,0,0
35765,1,0
117370,0,0
9998,0,0
23342,0,0
61665,1,0
94343,0,0
78753,1,1
18786,1,1
118860,0,1
27664,0,1
21232,1,1
106678,1,0
26498,1,1
5385,0,0
42692,0,0
105266,0,0
92773,0,1
86966,0,0
59158,0,1
32932,0,0
10558,0,0
157142,1,1
138142,0,0
152543,0,1
41667,1,0
52607,0,0
92932,0,1
145566,0,1
111215,1,0
9321,0,0
20154,0,0
109163,0,1
112799,1,0
41592,0,1
30266,0,0
110473,0,0
149705,1,0
39699,0,0
117194,1,1
48735,0,1
44554,0,1
95771,1,1
63120,0,0
86834,1,1
41317,0,0
126277,0,0
51065,0,1
61245,1,0
59737,0,1
51186,1,1
131213,1,1
14238,1,1
2481,0,0
3908,1,1
28442,0,0
136539,0,0
138552,1,1
142730,0,0
133205,0,0
25110,0,0
7771,1,1
52957,0,0
113986,0,1
48880,0,0
82463,0,1
75728,0,1
9757,0,0
126809,1,1
104085,0,0
40382,1,1
128716,0,1
9263,1,1
106589,1,1
631,0,0
131806,1,1
5659,0,1
157680,0,0
142429,1,1
37291,1,1
23917,0,1
138128,0,0
96234,0,1
84610,1,1
114819,0,0
88312,1,1
86292,1,1
155633,0,0
147488,0,1
126221,0,0
94336,0,1
148126,0,0
143681,1,1
32386,1,1
8522,0,1
80960,1,1
128213,0,0
154511,0,0
20037,1,1
152532,1,1
119362,0,0
101470,0,1
58472,0,0
77099,1,1
4949,1,1
76584,0,0
130174,0,0
77773,0,1
117686,0,0
18898,0,0
152067,1,1
52426,1,1
74973,0,0
148214,1,1
96780,0,0
127364,0,0
131669,1,1
62512,1,1
27885,1,0
33257,1,0
69250,0,0
155596,1,1
155261,0,0
31486,1,1
116941,0,0
135926,1,1
140999,1,0
10648,0,1
151474,0,0
147407,1,1
49082,1,1
6672,0,1
154839,1,1
155048,1,1
122258,0,1
34294,0,0
136394,0,1
38703,1,1
102506,0,0
36479,1,1
66843,0,1
154819,0,0
48759,0,0
102465,1,0
67860,0,1
1562,0,0
134665,0,0
37593,0,0
111109,1,1
56224,0,0
86092,0,1
86175,0,0
3860,0,0
109488,0,0
112812,1,1
154547,0,0
50613,0,0
39439,1,0
124019,1,1
14918,1,0
38621,0,0
26239,1,0
63955,1,1
76606,0,0
140260,1,1
132384,1,1
13868,0,0
100630,0,0
103106,0,1
150148,0,1
118439,0,1
157392,0,1
126591,0,1
131107,1,1
99659,1,1
12356,1,1
98491,0,0
19665,0,0
21502,1,1
102237,1,0
74566,1,1
56677,1,1
156975,0,1
102208,1,1
106897,0,0
118295,0,0
109137,0,0
84071,0,0
11563,1,1
135481,1,1
92127,0,0
94316,0,0
145182,0,0
138301,0,0
150330,0,0
156289,0,0
78631,1,1
95699,0,0
98023,1,1
157456,1,1
23356,1,1
51664,1,1
141216,0,0
65991,1,1
39318,1,1
111809,0,0
116663,1,1
78253,0,1
118359,1,1
101134,0,0
26550,0,0
69230,1,1
135484,0,0
102141,0,0
54108,0,0
57014,1,1
148286,0,1
155638,1,1
123969,0,0
69792,0,0
105251,0,0
24585,0,1
59213,1,0
65218,0,0
141351,0,0
20182,1,1
120166,1,1
69695,0,0
86413,1,1
59876,1,1
54537,0,0
91125,0,1
139290,1,1
153481,0,1
31970,0,1
90717,0,0
155703,1,1
78259,1,0
54074,1,1
140528,0,0
153005,1,0
88409,0,0
153462,0,0
83998,0,0
84542,1,1
118948,0,0
92399,1,1
35685,1,1
40375,0,0
126033,0,0
5361,1,0
125831,1,1
36888,1,1
140843,0,0
145145,1,1
154158,1,1
90247,1,1
124715,0,0
122944,0,0
141326,0,0
143057,1,1
74016,0,0
66547,1,1
39069,1,1
73732,0,0
23120,0,0
21614,0,0
121127,1,1
89960,0,0
63087,0,1
18669,1,1
153548,0,0
15678,0,1
62546,1,1
128841,1,1
52669,1,1
138709,0,0
50163,0,0
78186,0,1
110682,1,0
121458,0,0
151071,0,1
146009,1,1
11151,0,0
17703,1,1
145318,0,0
35308,0,0
509,1,1
96622,1,1
153130,0,0
115562,0,0
29944,0,1
54820,1,1
153596,1,1
105365,0,0
37360,0,1
63998,1,1
38470,1,0
152074,1,1
147851,1,1
114402,1,0
56322,0,0
58051,1,1
82823,1,1
94663,0,1
58199,0,0
118269,1,0
133841,0,0
72206,1,1
15603,1,1
118721,0,1
56172,0,0
66400,0,0
24766,0,0
27784,0,0
157887,1,1
13650,0,1
27220,0,0
77885,0,0
27322,1,1
13356,0,1
88280,0,1
14486,0,1
21139,0,0
72999,0,1
106560,0,0
149633,0,1
156204,0,0
117545,1,1
74660,0,0
139742,0,0
152611,1,1
3429,0,1
128890,0,0
114755,0,0
148190,0,0
20011,0,0
143876,0,0
60855,1,1
14556,0,1
74499,1,1
154977,0,0
72644,0,0
28758,0,0
88499,0,0
86028,0,0
41710,1,1
128780,0,0
157909,1,1
69450,0,0
11201,0,1
114436,1,1
65213,0,0
63728,0,0
23205,1,1
56282,0,0
110372,1,1
69924,1,1
133880,1,1
44772,0,0
89073,1,1
57504,1,0
27596,1,1
90906,1,0
68442,0,1
87950,0,0
97706,1,1
157329,0,0
138962,0,1
86928,0,0
120731,1,1
112672,1,1
123246,0,1
40323,1,0
156467,0,0
104084,1,0
7724,0,0
94936,1,1
106559,0,1
56258,0,0
38843,1,1
127341,0,1
2981,1,0
44312,0,1
11635,0,0
136410,0,0
61899,0,1
89228,0,0
120087,1,1
27962,0,0
101779,1,0
85400,0,0
100837,0,0
123811,1,1
64401,0,1
44518,1,1
114903,0,1
14555,1,1
101221,1,1
140337,0,0
28663,1,0
125851,0,0
124135,0,0
144940,0,0
132611,0,0
89567,0,1
42616,1,1
127904,0,0
121191,0,0
16377,0,1
11102,0,0
28415,1,1
122286,1,1
32023,1,0
59296,0,1
74787,0,0
149016,1,1
55605,0,0
14113,0,0
16694,0,0
121610,0,0
90072,0,0
19832,0,1
148953,1,0
29653,1,1
46426,1,0
15064,0,0
52627,0,1
105037,1,1
58244,0,0
153710,0,0
139614,0,0
101672,1,1
94081,1,1
95180,0,0
35395,0,1
140275,1,1
124265,0,0
123730,1,0
107468,1,0
153090,0,0
44472,0,1
116232,0,1
53780,1,0
111945,1,1
52780,1,1
120480,1,1
104384,1,1
151896,0,0
30475,0,0
87672,1,1
47507,1,1
33063,1,0
38237,0,0
47414,0,0
81514,1,1
94102,0,1
37463,0,1
84096,1,0
150369,1,1
134748,0,0
116345,1,1
118760,1,1
34399,1,1
72018,0,1
47931,0,0
32370,0,0
62899,0,0
114799,1,1
134248,1,1
132629,1,1
81780,0,1
98430,0,0
6201,0,0
90328,0,1
108712,1,1
134285,0,0
145976,1,1
63068,1,0
103611,1,1
119416,1,1
15111,0,0
51677,1,1
79574,0,0
8428,1,1
131885,1,0
84543,0,1
83243,0,0
10901,0,0
49243,0,0
95072,1,1
39603,0,0
28997,1,0
77610,1,1
29901,1,1
60347,0,0
7493,1,1
29862,0,1
6006,1,1
101683,1,1
122400,0,1
94063,1,1
147387,0,0
46828,0,1
64414,0,0
128135,1,1
45080,0,0
17278,0,1
41653,1,1
27320,0,0
116417,0,1
150684,1,0
64583,1,1
63893,1,1
90779,1,1
121419,0,0
43631,0,1
92727,1,1
86443,1,0
30791,1,1
157710,0,0
119118,0,0
128556,0,1
137077,0,0
150751,1,0
36703,1,1
16342,0,0
26148,0,0
81288,1,1
145045,0,0
93331,1,1
71896,0,0
40992,1,1
90874,1,0
139994,1,1
156961,1,1
78789,1,0
121215,0,0
155752,0,0
151169,0,0
119315,1,1
63868,0,0
91819,1,0
4312,1,1
36698,1,1
104492,0,0
153195,1,0
54349,0,0
57447,1,1
120527,0,0
17589,1,1
109386,0,0
5192,1,1
45907,0,1
16179,0,1
52741,1,1
157488,0,1
42528,1,1
39389,0,0
81399,0,0
124379,0,1
145879,1,1
5781,0,1
16750,0,0
134189,1,1
141218,1,1
48955,0,0
31517,1,1
68103,1,1
140615,0,1
118818,0,1
65582,1,1
71533,0,0
85863,1,1
78513,0,0
89756,0,0
70217,0,0
9272,0,1
54892,0,1
124820,0,0
66188,0,0
67198,0,0
118025,0,1
106173,0,1
109315,0,0
133659,0,0
15375,0,1
122252,0,0
81138,1,1
106326,1,1
91128,1,1
8418,0,1
125142,1,1
64532,0,0
155816,0,0
14387,0,0
88353,0,0
117158,0,1
75251,1,1
14696,0,0
6651,0,1
138070,1,1
138311,1,1
19219,0,1
59002,0,1
109406,0,0
4393,1,1
139462,0,0
78023,0,0
63738,1,1
100584,1,1
122606,0,0
84602,1,1
20585,0,0
67170,0,0
61600,1,1
89992,1,1
138968,1,1
108472,0,1
152169,1,1
50578,0,0
28837,1,1
126780,1,1
34732,0,0
90810,1,1
48306,1,1
16178,0,0
98020,0,0
122098,0,1
62161,1,1
130023,0,0
147462,0,1
114378,0,0
143628,0,0
123772,0,0
24373,0,0
71195,1,1
108797,1,1
68286,0,1
91172,0,1
145545,1,1
130797,0,1
78314,0,1
15444,1,1
42069,0,0
134712,1,0
77965,0,0
88445,0,0
128584,0,0
35009,0,0
126692,0,0
27492,0,0
101548,0,0
20449,0,0
157872,0,1
99970,0,0
51716,0,1
42085,1,1
95274,1,1
78749,0,1
47710,1,0
152124,0,0
91838,1,1
148537,0,0
10241,1,1
34373,1,0
80999,1,1
31389,0,0
94550,0,1
84086,0,1
100865,1,1
54579,1,0
155631,0,1
99062,0,0
92404,0,0
104869,0,0
96100,1,1
110309,0,1
139130,0,0
14671,1,1
142792,0,1
22461,1,1
42472,1,1
32391,0,0
67524,1,1
115033,0,0
117320,0,1
18864,1,1
39969,1,1
11135,1,1
104604,0,0
50217,0,0
124164,0,0
127698,0,0
103698,1,1
126760,0,1
41319,1,1
120125,1,1
118425,1,1
83763,1,1
104330,0,0
137143,0,0
140719,1,1
65968,0,0
101514,0,0
98014,0,0
81933,0,0
86263,0,0
22121,1,1
118806,0,0
91019,0,0
75489,1,1
28213,0,1
46864,1,0
100031,0,0
156511,1,0
138354,0,1
29376,0,0
8289,0,1
143739,1,1
98866,0,1
84186,0,1
34703,0,0
97904,1,1
48747,0,0
16073,0,1
98043,0,0
16493,0,0
92424,0,0
3728,0,0
43431,1,1
82932,1,1
48402,0,1
117927,1,1
26680,0,1
9557,0,0
82204,1,1
19577,0,0
29685,0,0
26762,1,1
101050,0,0
158094,1,1
76052,1,1
77969,0,0
50800,1,0
103721,0,0
152652,1,1
85477,1,1
108320,0,0
40830,0,1
42007,0,0
142907,0,0
83681,1,1
114802,1,0
108507,1,0
91182,0,0
90720,1,1
8899,1,1
146451,1,1
156623,1,1
147429,0,1
42467,1,1
140842,1,1
69264,0,0
138036,0,1
74870,1,1
49484,1,0
118209,1,1
154346,0,0
120556,0,0
87626,0,0
19752,0,0
83146,0,0
23045,1,0
66977,0,0
133362,0,1
118861,0,0
121877,0,0
105576,0,0
150696,0,0
25436,1,1
131644,0,0
43949,1,1
49884,1,1
157004,0,0
36793,0,0
148415,0,1
122893,1,1
66730,0,0
108210,0,1
67411,0,0
118487,0,0
96775,0,0
103713,0,0
33519,1,1
9005,1,1
108593,0,0
39989,0,0
22567,0,0
32864,1,0
157134,1,1
153105,1,1
105323,1,1
42556,0,0
92576,1,1
90531,0,0
59208,0,1
146782,0,1
116988,0,0
158839,0,0
56414,1,1
12568,1,1
44925,0,0
43888,1,1
34596,0,0
88255,1,1
57279,0,0
133858,0,0
33694,1,1
86162,0,0
4593,0,1
155883,0,0
146845,1,1
109895,0,0
134691,0,0
152212,1,1
138782,1,1
135423,0,1
154876,1,1
133170,0,0
11212,1,1
31591,0,0
62460,0,0
117061,1,1
7138,1,1
127699,0,0
74317,0,1
25778,0,0
68079,1,1
8813,1,1
145810,1,1
149659,0,0
125626,1,1
129800,0,0
52391,1,1
126032,1,1
47344,0,0
119629,0,0
118824,0,0
132165,1,0
141034,0,0
26577,0,0
14520,0,0
89014,0,1
84550,0,0
78767,0,1
46551,1,0
39798,0,1
61777,1,1
83116,1,1
148265,0,0
30551,1,1
30362,0,0
107100,0,1
126479,1,1
89600,0,0
88313,0,0
126902,1,1
22587,0,1
16867,1,1
61529,0,1
122754,0,0
108308,0,0
135607,1,1
13414,1,1
30844,0,0
23077,0,1
142453,0,0
126247,1,1
74235,1,0
49923,1,1
157513,0,0
23620,1,1
111159,0,0
63980,1,0
84829,1,1
6434,0,0
138409,1,1
32216,0,1
158313,0,0
151501,0,0
149876,0,0
63193,0,0
80947,0,0
67582,1,1
5323,0,1
7749,1,1
120222,0,0
148407,1,1
99092,0,0
143011,0,1
140257,0,1
104671,0,0
39726,0,0
44612,1,1
155236,0,1
71864,0,0
118040,1,1
61725,1,0
16174,0,0
43741,1,1
50888,0,1
78290,1,1
135686,0,0
52235,0,0
151273,0,0
151491,1,1
24698,0,1
82222,0,0
141232,0,0
74614,1,1
107343,1,1
68979,1,0
63279,1,1
138905,0,0
102057,1,1
55810,0,1
104834,0,0
124145,0,0
51066,0,0
151040,0,1
149671,0,0
80350,0,1
90318,1,1
58069,0,0
109179,1,1
105909,1,1
2242,1,1
132170,0,0
139951,0,0
93729,0,0
78356,0,0
157198,1,1
11145,1,1
118688,0,0
32440,0,0
11408,0,0
95733,1,0
103756,1,0
65269,1,0
135898,1,1
69527,0,0
117359,1,0
135171,0,0
8509,0,0
51242,1,1
40208,0,1
94806,0,1
105510,0,1
81266,0,0
26858,0,0
110575,1,1
36383,0,0
73990,0,0
102612,1,1
8404,0,0
39162,0,0
50285,1,1
95010,0,1
85619,0,1
105254,1,0
42179,0,0
92500,1,1
116791,0,0
75129,1,1
106599,0,0
30590,0,1
48876,1,1
73443,0,0
113073,1,1
87027,1,1
71218,0,0
38401,1,0
53072,1,1
50426,0,0
11335,0,0
8040,1,0
36204,0,0
55597,0,0
3730,0,1
127006,0,1
67080,0,0
59232,1,1
122578,0,0
68667,0,0
99821,1,1
3172,0,0
61099,0,0
22301,1,1
36103,0,1
22356,0,0
135052,1,1
60848,0,1
79041,1,1
135511,0,1
141206,0,0
15138,0,0
41444,1,1
8730,1,0
94656,0,0
11693,1,1
126061,1,0
49485,0,0
120305,0,0
108159,0,1
66749,0,0
5285,0,0
97940,0,1
118415,0,0
110422,1,1
95030,1,1
44363,0,1
39558,1,1
148266,1,1
73821,0,0
21719,0,0
70889,0,1
70861,0,0
82213,0,0
49001,1,1
100052,0,0
148305,0,0
56574,0,0
155824,0,0
122332,0,1
87942,0,0
74749,1,1
146531,0,0
8464,1,1
70388,1,1
156681,1,1
53470,0,0
63492,0,0
118738,1,1
87230,0,0
141574,0,0
73918,0,0
99678,1,1
141231,0,0
50512,1,1
97649,0,1
86566,0,0
43313,0,0
85871,1,1
112586,0,0
49283,0,1
108007,0,0
42646,0,1
133952,0,1
6890,1,1
152785,0,1
95539,0,1
125092,0,0
44795,0,0
152303,1,1
3373,0,0
123813,0,0
142494,1,1
80523,0,0
47142,1,1
146123,0,1
64079,0,0
149603,0,0
19745,0,1
63316,0,0
30021,0,0
19740,0,0
150199,0,1
40191,1,0
144257,1,0
17327,0,1
138648,1,1
13282,1,1
146786,1,1
94937,1,0
155799,0,0
99733,1,1
82449,0,0
135962,0,0
31714,1,1
78671,1,1
113208,0,0
120059,1,1
118075,0,0
134990,1,1
23408,0,0
49200,0,0
105440,0,1
124793,0,0
116028,0,0
96396,0,0
10155,0,0
35268,0,1
84625,0,0
54888,0,0
26315,1,0
111830,0,1
68159,1,1
38523,1,0
12629,0,0
30218,0,0
24500,0,1
8622,1,1
71288,1,1
75395,1,1
105338,0,0
71358,1,1
51610,1,0
127462,0,0
67848,0,0
156067,0,1
23065,1,1
141182,0,0
3481,1,0
69186,1,1
2738,0,0
76613,0,0
93786,1,1
153385,0,0
156349,1,1
31428,1,0
